origin,year,refugees
Western Sahara,1976,35000
Western Sahara,1977,50000
Western Sahara,1978,50000
Western Sahara,1979,50000
Western Sahara,1980,50000
Western Sahara,1981,165000
Western Sahara,1982,165000
Western Sahara,1983,165000
Western Sahara,1984,165000
Western Sahara,1985,165000
Western Sahara,1986,165000
Western Sahara,1987,165000
Western Sahara,1988,165000
Western Sahara,1989,167190
Western Sahara,1990,165000
Western Sahara,1991,165000
Western Sahara,1992,165000
Western Sahara,1993,165000
Western Sahara,1994,166493
Western Sahara,1995,165000
Western Sahara,1996,166328
Western Sahara,1997,166099
Western Sahara,1998,165967
Western Sahara,1999,165868
Western Sahara,2000,165810
Western Sahara,2001,165910
Western Sahara,2002,165884
Western Sahara,2003,165729
Western Sahara,2004,165731
Western Sahara,2005,90652
Western Sahara,2006,90614
Western Sahara,2007,116594
Western Sahara,2008,116530
Western Sahara,2009,116474
Western Sahara,2010,116415
Western Sahara,2011,116413
Western Sahara,2012,116452
Western Sahara,2013,116504
Western Sahara,2014,116482
Western Sahara,2015,116547
Western Sahara,2016,116649
Western Sahara,2017,116758
Viet Nam,1976,4000
Viet Nam,1977,9380
Viet Nam,1978,115010
Viet Nam,1979,395290
Viet Nam,1980,344428
Viet Nam,1981,312548
Viet Nam,1982,325343
Viet Nam,1983,328399
Viet Nam,1984,328095
Viet Nam,1985,326617
Viet Nam,1986,326668
Viet Nam,1987,325717
Viet Nam,1988,440379
Viet Nam,1989,456936
Viet Nam,1990,496029
Viet Nam,1991,498323
Viet Nam,1992,517111
Viet Nam,1993,527627
Viet Nam,1994,539101
Viet Nam,1995,543541
Viet Nam,1996,518340
Viet Nam,1997,476795
Viet Nam,1998,435437
Viet Nam,1999,405377
Viet Nam,2000,370758
Viet Nam,2001,353224
Viet Nam,2002,373741
Viet Nam,2003,363179
Viet Nam,2004,349803
Viet Nam,2005,358268
Viet Nam,2006,374279
Viet Nam,2007,327776
Viet Nam,2008,328183
Viet Nam,2009,339289
Viet Nam,2010,338698
Viet Nam,2011,337829
Viet Nam,2012,336939
Viet Nam,2013,314107
Viet Nam,2014,313418
Viet Nam,2015,313155
Viet Nam,2016,329351
Viet Nam,2017,334044
Various/Unknown,1976,1869311
Various/Unknown,1977,2060364
Various/Unknown,1978,1704164
Various/Unknown,1979,1730902
Various/Unknown,1980,1424300
Various/Unknown,1981,1647256
Various/Unknown,1982,1691178
Various/Unknown,1983,1826012
Various/Unknown,1984,1567876
Various/Unknown,1985,1720631
Various/Unknown,1986,1749951
Various/Unknown,1987,1767918
Various/Unknown,1988,2240629
Various/Unknown,1989,2428625
Various/Unknown,1990,2562932
Various/Unknown,1991,2241616
Various/Unknown,1992,3114574
Various/Unknown,1993,2239034
Various/Unknown,1994,1803198
Various/Unknown,1995,2166469
Various/Unknown,1996,1412810
Various/Unknown,1997,1065784
Various/Unknown,1998,1070617
Various/Unknown,1999,1236830
Various/Unknown,2000,1119372
Various/Unknown,2001,1099539
Various/Unknown,2002,289766
Various/Unknown,2003,320108
Various/Unknown,2004,351199
Various/Unknown,2005,187215
Various/Unknown,2006,246951
Various/Unknown,2007,194062
Various/Unknown,2008,190692
Various/Unknown,2009,186684
Various/Unknown,2010,167117
Various/Unknown,2011,145048
Various/Unknown,2012,132807
Various/Unknown,2013,107207
Various/Unknown,2014,101141
Various/Unknown,2015,120132
Various/Unknown,2016,138786
Various/Unknown,2017,202185
Syrian Arab Rep.,1976,
Syrian Arab Rep.,1977,
Syrian Arab Rep.,1978,
Syrian Arab Rep.,1979,500
Syrian Arab Rep.,1980,502
Syrian Arab Rep.,1981,504
Syrian Arab Rep.,1982,504
Syrian Arab Rep.,1983,526
Syrian Arab Rep.,1984,529
Syrian Arab Rep.,1985,2599
Syrian Arab Rep.,1986,534
Syrian Arab Rep.,1987,20
Syrian Arab Rep.,1988,881
Syrian Arab Rep.,1989,397
Syrian Arab Rep.,1990,2148
Syrian Arab Rep.,1991,3037
Syrian Arab Rep.,1992,4408
Syrian Arab Rep.,1993,5404
Syrian Arab Rep.,1994,7087
Syrian Arab Rep.,1995,7994
Syrian Arab Rep.,1996,8609
Syrian Arab Rep.,1997,8653
Syrian Arab Rep.,1998,8126
Syrian Arab Rep.,1999,6695
Syrian Arab Rep.,2000,5871
Syrian Arab Rep.,2001,4869
Syrian Arab Rep.,2002,18913
Syrian Arab Rep.,2003,20819
Syrian Arab Rep.,2004,21434
Syrian Arab Rep.,2005,16401
Syrian Arab Rep.,2006,12338
Syrian Arab Rep.,2007,13690
Syrian Arab Rep.,2008,15211
Syrian Arab Rep.,2009,17914
Syrian Arab Rep.,2010,18452
Syrian Arab Rep.,2011,19931
Syrian Arab Rep.,2012,729022
Syrian Arab Rep.,2013,2468332
Syrian Arab Rep.,2014,3887491
Syrian Arab Rep.,2015,4873243
Syrian Arab Rep.,2016,5524377
Syrian Arab Rep.,2017,6308619
Sudan,1976,10600
Sudan,1977,10850
Sudan,1978,10850
Sudan,1979,10850
Sudan,1980,10852
Sudan,1981,5352
Sudan,1982,5352
Sudan,1983,31002
Sudan,1984,180062
Sudan,1985,180855
Sudan,1986,132759
Sudan,1987,253166
Sudan,1988,347310
Sudan,1989,438899
Sudan,1990,523998
Sudan,1991,196242
Sudan,1992,267767
Sudan,1993,393871
Sudan,1994,405135
Sudan,1995,445280
Sudan,1996,475305
Sudan,1997,364589
Sudan,1998,390013
Sudan,1999,485460
Sudan,2000,494363
Sudan,2001,489950
Sudan,2002,508877
Sudan,2003,606242
Sudan,2004,730641
Sudan,2005,693632
Sudan,2006,686311
Sudan,2007,523032
Sudan,2008,419248
Sudan,2009,368195
Sudan,2010,387288
Sudan,2011,500014
Sudan,2012,568943
Sudan,2013,648942
Sudan,2014,665967
Sudan,2015,627087
Sudan,2016,650640
Sudan,2017,694506
South Sudan,1976,
South Sudan,1977,
South Sudan,1978,
South Sudan,1979,
South Sudan,1980,
South Sudan,1981,
South Sudan,1982,
South Sudan,1983,
South Sudan,1984,
South Sudan,1985,
South Sudan,1986,
South Sudan,1987,
South Sudan,1988,
South Sudan,1989,
South Sudan,1990,
South Sudan,1991,
South Sudan,1992,
South Sudan,1993,
South Sudan,1994,
South Sudan,1995,
South Sudan,1996,
South Sudan,1997,
South Sudan,1998,
South Sudan,1999,
South Sudan,2000,
South Sudan,2001,
South Sudan,2002,
South Sudan,2003,
South Sudan,2004,
South Sudan,2005,
South Sudan,2006,
South Sudan,2007,
South Sudan,2008,
South Sudan,2009,
South Sudan,2010,
South Sudan,2011,1
South Sudan,2012,87009
South Sudan,2013,114470
South Sudan,2014,616211
South Sudan,2015,778718
South Sudan,2016,1436719
South Sudan,2017,2439868
Somalia,1976,50
Somalia,1977,60
Somalia,1978,90
Somalia,1979,90
Somalia,1980,134
Somalia,1981,34
Somalia,1982,118
Somalia,1983,39
Somalia,1984,639
Somalia,1985,1830
Somalia,1986,3142
Somalia,1987,60162
Somalia,1988,351993
Somalia,1989,360309
Somalia,1990,470174
Somalia,1991,732594
Somalia,1992,797120
Somalia,1993,574617
Somalia,1994,631426
Somalia,1995,638698
Somalia,1996,636985
Somalia,1997,608094
Somalia,1998,557959
Somalia,1999,524613
Somalia,2000,475655
Somalia,2001,440134
Somalia,2002,432316
Somalia,2003,402336
Somalia,2004,389300
Somalia,2005,395553
Somalia,2006,464037
Somalia,2007,457356
Somalia,2008,561155
Somalia,2009,678309
Somalia,2010,770154
Somalia,2011,1077048
Somalia,2012,1136719
Somalia,2013,1121770
Somalia,2014,1106434
Somalia,2015,1123156
Somalia,2016,1012323
Somalia,2017,986356
Rwanda,1976,176410
Rwanda,1977,169780
Rwanda,1978,175110
Rwanda,1979,176540
Rwanda,1980,286651
Rwanda,1981,277011
Rwanda,1982,327951
Rwanda,1983,321761
Rwanda,1984,357111
Rwanda,1985,376521
Rwanda,1986,371911
Rwanda,1987,353441
Rwanda,1988,327539
Rwanda,1989,319501
Rwanda,1990,361322
Rwanda,1991,431240
Rwanda,1992,434736
Rwanda,1993,450462
Rwanda,1994,2257573
Rwanda,1995,1819366
Rwanda,1996,469136
Rwanda,1997,68003
Rwanda,1998,77743
Rwanda,1999,88944
Rwanda,2000,119056
Rwanda,2001,84513
Rwanda,2002,75257
Rwanda,2003,75263
Rwanda,2004,63804
Rwanda,2005,100264
Rwanda,2006,92966
Rwanda,2007,80964
Rwanda,2008,72530
Rwanda,2009,129109
Rwanda,2010,115524
Rwanda,2011,106833
Rwanda,2012,97373
Rwanda,2013,83955
Rwanda,2014,79408
Rwanda,2015,286366
Rwanda,2016,286073
Rwanda,2017,258956
Palestinian,1976,3200
Palestinian,1977,
Palestinian,1978,
Palestinian,1979,
Palestinian,1980,
Palestinian,1981,
Palestinian,1982,9800
Palestinian,1983,9110
Palestinian,1984,
Palestinian,1985,31642
Palestinian,1986,52704
Palestinian,1987,2004
Palestinian,1988,5014
Palestinian,1989,8041
Palestinian,1990,8521
Palestinian,1991,65177
Palestinian,1992,95343
Palestinian,1993,81474
Palestinian,1994,82564
Palestinian,1995,72768
Palestinian,1996,80215
Palestinian,1997,76821
Palestinian,1998,77524
Palestinian,1999,100602
Palestinian,2000,110640
Palestinian,2001,349161
Palestinian,2002,428782
Palestinian,2003,350568
Palestinian,2004,349831
Palestinian,2005,349673
Palestinian,2006,334142
Palestinian,2007,341237
Palestinian,2008,340016
Palestinian,2009,95201
Palestinian,2010,93323
Palestinian,2011,94150
Palestinian,2012,94918
Palestinian,2013,96044
Palestinian,2014,97212
Palestinian,2015,98018
Palestinian,2016,97796
Palestinian,2017,99585
Myanmar,1976,
Myanmar,1977,
Myanmar,1978,160000
Myanmar,1979,
Myanmar,1980,
Myanmar,1981,
Myanmar,1982,
Myanmar,1983,
Myanmar,1984,
Myanmar,1985,
Myanmar,1986,
Myanmar,1987,
Myanmar,1988,7
Myanmar,1989,4
Myanmar,1990,28
Myanmar,1991,40053
Myanmar,1992,245130
Myanmar,1993,281574
Myanmar,1994,204510
Myanmar,1995,152298
Myanmar,1996,143017
Myanmar,1997,135772
Myanmar,1998,133407
Myanmar,1999,131663
Myanmar,2000,137128
Myanmar,2001,145856
Myanmar,2002,148501
Myanmar,2003,151384
Myanmar,2004,161013
Myanmar,2005,164864
Myanmar,2006,202826
Myanmar,2007,191313
Myanmar,2008,184413
Myanmar,2009,406669
Myanmar,2010,415670
Myanmar,2011,414626
Myanmar,2012,415371
Myanmar,2013,479606
Myanmar,2014,479006
Myanmar,2015,451805
Myanmar,2016,490289
Myanmar,2017,1156732
Mozambique,1976,580
Mozambique,1977,120
Mozambique,1978,130
Mozambique,1979,370
Mozambique,1980,120
Mozambique,1981,5170
Mozambique,1982,20200
Mozambique,1983,50200
Mozambique,1984,51200
Mozambique,1985,72250
Mozambique,1986,193550
Mozambique,1987,635000
Mozambique,1988,921238
Mozambique,1989,1120758
Mozambique,1990,1247992
Mozambique,1991,1316636
Mozambique,1992,1445474
Mozambique,1993,1172550
Mozambique,1994,234497
Mozambique,1995,125562
Mozambique,1996,34657
Mozambique,1997,33652
Mozambique,1998,59
Mozambique,1999,35
Mozambique,2000,30
Mozambique,2001,46
Mozambique,2002,130
Mozambique,2003,111
Mozambique,2004,104
Mozambique,2005,104
Mozambique,2006,231
Mozambique,2007,222
Mozambique,2008,208
Mozambique,2009,136
Mozambique,2010,131
Mozambique,2011,155
Mozambique,2012,160
Mozambique,2013,56
Mozambique,2014,58
Mozambique,2015,57
Mozambique,2016,50
Mozambique,2017,38
Liberia,1976,
Liberia,1977,
Liberia,1978,
Liberia,1979,
Liberia,1980,
Liberia,1981,
Liberia,1982,
Liberia,1983,
Liberia,1984,
Liberia,1985,
Liberia,1986,
Liberia,1987,
Liberia,1988,30
Liberia,1989,51
Liberia,1990,735689
Liberia,1991,673435
Liberia,1992,520915
Liberia,1993,704051
Liberia,1994,797835
Liberia,1995,744637
Liberia,1996,784008
Liberia,1997,493340
Liberia,1998,365398
Liberia,1999,294694
Liberia,2000,266930
Liberia,2001,244608
Liberia,2002,275422
Liberia,2003,353344
Liberia,2004,335470
Liberia,2005,231139
Liberia,2006,160548
Liberia,2007,91540
Liberia,2008,75213
Liberia,2009,71599
Liberia,2010,70129
Liberia,2011,66780
Liberia,2012,23428
Liberia,2013,17558
Liberia,2014,13572
Liberia,2015,9991
Liberia,2016,6573
Liberia,2017,5989
Iraq,1976,
Iraq,1977,
Iraq,1978,560
Iraq,1979,31000
Iraq,1980,31098
Iraq,1981,66589
Iraq,1982,103766
Iraq,1983,103721
Iraq,1984,101724
Iraq,1985,401503
Iraq,1986,400745
Iraq,1987,410818
Iraq,1988,508468
Iraq,1989,507986
Iraq,1990,1133805
Iraq,1991,1321853
Iraq,1992,1343824
Iraq,1993,771077
Iraq,1994,749834
Iraq,1995,718719
Iraq,1996,714730
Iraq,1997,707338
Iraq,1998,675030
Iraq,1999,642886
Iraq,2000,526179
Iraq,2001,530511
Iraq,2002,422512
Iraq,2003,368580
Iraq,2004,311890
Iraq,2005,262299
Iraq,2006,1450905
Iraq,2007,2309245
Iraq,2008,1903519
Iraq,2009,1785212
Iraq,2010,1683579
Iraq,2011,1428308
Iraq,2012,746206
Iraq,2013,401466
Iraq,2014,369954
Iraq,2015,264094
Iraq,2016,316030
Iraq,2017,362506
Ethiopia,1976,105700
Ethiopia,1977,655350
Ethiopia,1978,887670
Ethiopia,1979,1623870
Ethiopia,1980,2567998
Ethiopia,1981,1293266
Ethiopia,1982,1264915
Ethiopia,1983,1281917
Ethiopia,1984,1476134
Ethiopia,1985,1749309
Ethiopia,1986,1534548
Ethiopia,1987,1487663
Ethiopia,1988,1513307
Ethiopia,1989,1474919
Ethiopia,1990,1345928
Ethiopia,1991,251241
Ethiopia,1992,313129
Ethiopia,1993,251828
Ethiopia,1994,226436
Ethiopia,1995,100987
Ethiopia,1996,96270
Ethiopia,1997,84401
Ethiopia,1998,70680
Ethiopia,1999,71055
Ethiopia,2000,66410
Ethiopia,2001,58997
Ethiopia,2002,61240
Ethiopia,2003,62677
Ethiopia,2004,63150
Ethiopia,2005,65461
Ethiopia,2006,74026
Ethiopia,2007,59858
Ethiopia,2008,63878
Ethiopia,2009,62889
Ethiopia,2010,68848
Ethiopia,2011,70610
Ethiopia,2012,74968
Ethiopia,2013,77122
Ethiopia,2014,86870
Ethiopia,2015,85839
Ethiopia,2016,83966
Ethiopia,2017,87388
Eritrea,1976,
Eritrea,1977,
Eritrea,1978,
Eritrea,1979,400
Eritrea,1980,542
Eritrea,1981,1542
Eritrea,1982,1585
Eritrea,1983,1385
Eritrea,1984,1385
Eritrea,1985,1385
Eritrea,1986,177
Eritrea,1987,167
Eritrea,1988,133
Eritrea,1989,43
Eritrea,1990,43
Eritrea,1991,500633
Eritrea,1992,503200
Eritrea,1993,427213
Eritrea,1994,422433
Eritrea,1995,286712
Eritrea,1996,332225
Eritrea,1997,319077
Eritrea,1998,346781
Eritrea,1999,347138
Eritrea,2000,376851
Eritrea,2001,333229
Eritrea,2002,318176
Eritrea,2003,124121
Eritrea,2004,131123
Eritrea,2005,144066
Eritrea,2006,193745
Eritrea,2007,208748
Eritrea,2008,186398
Eritrea,2009,209168
Eritrea,2010,222460
Eritrea,2011,251954
Eritrea,2012,285371
Eritrea,2013,308236
Eritrea,2014,363092
Eritrea,2015,407449
Eritrea,2016,459430
Eritrea,2017,486169
Dem. Rep. of the Congo,1976,44070
Dem. Rep. of the Congo,1977,264940
Dem. Rep. of the Congo,1978,151560
Dem. Rep. of the Congo,1979,70450
Dem. Rep. of the Congo,1980,116750
Dem. Rep. of the Congo,1981,118970
Dem. Rep. of the Congo,1982,92455
Dem. Rep. of the Congo,1983,101571
Dem. Rep. of the Congo,1984,94512
Dem. Rep. of the Congo,1985,86418
Dem. Rep. of the Congo,1986,96619
Dem. Rep. of the Congo,1987,69428
Dem. Rep. of the Congo,1988,103537
Dem. Rep. of the Congo,1989,100786
Dem. Rep. of the Congo,1990,67423
Dem. Rep. of the Congo,1991,65816
Dem. Rep. of the Congo,1992,81269
Dem. Rep. of the Congo,1993,74826
Dem. Rep. of the Congo,1994,73286
Dem. Rep. of the Congo,1995,89738
Dem. Rep. of the Congo,1996,158794
Dem. Rep. of the Congo,1997,173995
Dem. Rep. of the Congo,1998,158833
Dem. Rep. of the Congo,1999,255950
Dem. Rep. of the Congo,2000,371713
Dem. Rep. of the Congo,2001,392146
Dem. Rep. of the Congo,2002,421362
Dem. Rep. of the Congo,2003,453465
Dem. Rep. of the Congo,2004,462191
Dem. Rep. of the Congo,2005,430929
Dem. Rep. of the Congo,2006,401914
Dem. Rep. of the Congo,2007,370374
Dem. Rep. of the Congo,2008,367995
Dem. Rep. of the Congo,2009,455852
Dem. Rep. of the Congo,2010,476693
Dem. Rep. of the Congo,2011,491481
Dem. Rep. of the Congo,2012,509290
Dem. Rep. of the Congo,2013,499563
Dem. Rep. of the Congo,2014,516771
Dem. Rep. of the Congo,2015,541496
Dem. Rep. of the Congo,2016,537473
Dem. Rep. of the Congo,2017,620775
Burundi,1976,152320
Burundi,1977,153550
Burundi,1978,148180
Burundi,1979,151680
Burundi,1980,169772
Burundi,1981,182952
Burundi,1982,176272
Burundi,1983,176552
Burundi,1984,182912
Burundi,1985,199812
Burundi,1986,210621
Burundi,1987,186911
Burundi,1988,190154
Burundi,1989,191443
Burundi,1990,191622
Burundi,1991,223946
Burundi,1992,184135
Burundi,1993,871382
Burundi,1994,389706
Burundi,1995,350582
Burundi,1996,428680
Burundi,1997,519123
Burundi,1998,502568
Burundi,1999,527449
Burundi,2000,568084
Burundi,2001,553999
Burundi,2002,574557
Burundi,2003,531637
Burundi,2004,485767
Burundi,2005,438706
Burundi,2006,396541
Burundi,2007,375727
Burundi,2008,281592
Burundi,2009,94239
Burundi,2010,84064
Burundi,2011,101288
Burundi,2012,73363
Burundi,2013,72647
Burundi,2014,72493
Burundi,2015,292764
Burundi,2016,408085
Burundi,2017,439280
Bosnia and Herzegovina,1976,
Bosnia and Herzegovina,1977,
Bosnia and Herzegovina,1978,
Bosnia and Herzegovina,1979,
Bosnia and Herzegovina,1980,
Bosnia and Herzegovina,1981,
Bosnia and Herzegovina,1982,
Bosnia and Herzegovina,1983,
Bosnia and Herzegovina,1984,
Bosnia and Herzegovina,1985,
Bosnia and Herzegovina,1986,
Bosnia and Herzegovina,1987,
Bosnia and Herzegovina,1988,
Bosnia and Herzegovina,1989,
Bosnia and Herzegovina,1990,
Bosnia and Herzegovina,1991,
Bosnia and Herzegovina,1992,437501
Bosnia and Herzegovina,1993,618427
Bosnia and Herzegovina,1994,776084
Bosnia and Herzegovina,1995,769753
Bosnia and Herzegovina,1996,993868
Bosnia and Herzegovina,1997,849241
Bosnia and Herzegovina,1998,640075
Bosnia and Herzegovina,1999,598193
Bosnia and Herzegovina,2000,504981
Bosnia and Herzegovina,2001,447321
Bosnia and Herzegovina,2002,406448
Bosnia and Herzegovina,2003,300006
Bosnia and Herzegovina,2004,228807
Bosnia and Herzegovina,2005,109930
Bosnia and Herzegovina,2006,199946
Bosnia and Herzegovina,2007,78273
Bosnia and Herzegovina,2008,74366
Bosnia and Herzegovina,2009,70018
Bosnia and Herzegovina,2010,63004
Bosnia and Herzegovina,2011,58578
Bosnia and Herzegovina,2012,51822
Bosnia and Herzegovina,2013,26790
Bosnia and Herzegovina,2014,21888
Bosnia and Herzegovina,2015,18769
Bosnia and Herzegovina,2016,18199
Bosnia and Herzegovina,2017,17669
Angola,1976,499190
Angola,1977,529830
Angola,1978,646110
Angola,1979,652980
Angola,1980,449030
Angola,1981,457060
Angola,1982,465891
Angola,1983,298110
Angola,1984,357821
Angola,1985,317392
Angola,1986,355412
Angola,1987,391733
Angola,1988,407566
Angola,1989,408692
Angola,1990,407760
Angola,1991,381636
Angola,1992,300492
Angola,1993,323831
Angola,1994,282577
Angola,1995,246657
Angola,1996,249687
Angola,1997,267696
Angola,1998,319430
Angola,1999,353478
Angola,2000,433760
Angola,2001,470625
Angola,2002,435421
Angola,2003,329583
Angola,2004,228851
Angola,2005,215827
Angola,2006,206501
Angola,2007,186155
Angola,2008,171393
Angola,2009,141021
Angola,2010,134858
Angola,2011,128664
Angola,2012,19258
Angola,2013,10286
Angola,2014,9484
Angola,2015,11869
Angola,2016,8404
Angola,2017,8267
Afghanistan,1976,
Afghanistan,1977,
Afghanistan,1978,
Afghanistan,1979,500000
Afghanistan,1980,1734921
Afghanistan,1981,3879984
Afghanistan,1982,4488214
Afghanistan,1983,4712735
Afghanistan,1984,4417651
Afghanistan,1985,4653193
Afghanistan,1986,5094283
Afghanistan,1987,5511740
Afghanistan,1988,5622982
Afghanistan,1989,5643989
Afghanistan,1990,6339095
Afghanistan,1991,6306301
Afghanistan,1992,4552153
Afghanistan,1993,3374576
Afghanistan,1994,2731169
Afghanistan,1995,2679133
Afghanistan,1996,2674236
Afghanistan,1997,2676674
Afghanistan,1998,2667115
Afghanistan,1999,2601691
Afghanistan,2000,3587336
Afghanistan,2001,3809767
Afghanistan,2002,2510294
Afghanistan,2003,2136043
Afghanistan,2004,2414468
Afghanistan,2005,2166149
Afghanistan,2006,2107519
Afghanistan,2007,3057661
Afghanistan,2008,2833128
Afghanistan,2009,2887123
Afghanistan,2010,3054709
Afghanistan,2011,2664436
Afghanistan,2012,2586152
Afghanistan,2013,2556502
Afghanistan,2014,2596270
Afghanistan,2015,2666305
Afghanistan,2016,2501445
Afghanistan,2017,2624225
