1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,iso3,lat,lon,name,,,,,
,,,500000,1734921,3879984,4488214,4712735,4417651,4653193,5094283,5511740,5622982,5643989,6339095,6306301,4552153,3374576,2731169,2679133,2674236,2676674,2667115,2601691,3587336,3809767,2510294,2136043,2414468,2166149,2107519,3057661,2833128,2887123,3054709,2664436,2586152,2556502,2596270,2666305,2501445,2624225,AFG,33.93911,67.709953,Afghanistan,,,,,
,2000,1980,1610,1681,1680,1645,1610,1576,1587,90,129,358,367,1822,3540,4353,4744,5019,5803,5785,5379,5353,6288,6802,7626,10761,10385,10478,12722,14079,15340,15006,15711,14772,13551,12568,10103,10158,10408,11065,12163,ALB,41.153332,20.168331,Albania,,,,,
,,,,2,3,3,3,3,3,1,1,5,6,19,55,71,86,20743,1520,2247,3418,5727,7151,8034,8418,12107,11667,10673,12041,8353,10615,9060,8185,6689,6121,5677,3660,3524,3490,3726,3991,DZA,28.033886,1.659626,Algeria,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,ASM,-14.305941,-170.6962002,American Samoa,,,,,
,,,,,,,,,,,,,,,,,,2,2,3,1,2,3,2,1,10,10,3,9,10,9,6,6,6,6,7,5,7,5,2,0,AND,42.506285,1.521801,Andorra,,,,,
499190,529830,646110,652980,449030,457060,465891,298110,357821,317392,355412,391733,407566,408692,407760,381636,300492,323831,282577,246657,249687,267696,319430,353478,433760,470625,435421,329583,228851,215827,206501,186155,171393,141021,134858,128664,19258,10286,9484,11869,8404,8267,AGO,-11.202692,17.873887,Angola,,,,,
,,,,,,,,,,,,,,,,,,,,,1,2,2,1,4,5,5,13,13,19,25,26,28,30,32,45,49,53,56,83,94,ATG,17.060816,-61.796428,Antigua and Barbuda,,,,,
,,,,38,38,1019,42,42,51,52,47,46,103,334,198,113,98,469,330,217,159,142,586,609,659,771,784,796,856,894,1171,1047,608,557,518,447,388,318,194,128,111,ARG,-38.416097,-63.616672,Argentina,,,,,
,440,420,700,333,333,733,333,333,333,528,208,301,1,1,1,195003,200116,201842,201442,203231,203690,193150,193231,5786,7207,13249,13162,13410,13965,14917,15436,16336,18000,17547,16487,15935,11998,11848,11214,10719,10766,ARM,40.069099,45.038189,Armenia,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABW,12.52111,-69.968338,Aruba,,,,,
,,,,,,,,,,,,,,,,,,2,1,1,2,1,3,3,1,10,15,13,44,29,63,43,28,37,39,48,28,25,20,14,0,AUS,-25.274398,133.775136,Australia,,,,,
,,,,,,,,,,,,,,,,,,60,49,52,55,60,48,35,29,72,66,47,66,34,23,14,12,10,11,12,10,10,4,6,0,AUT,47.516231,14.550072,Austria,,,,,
,,,,,,,,,,,,,,,,300000,328005,299095,200520,236086,234950,329657,311131,284277,268759,260214,253255,250589,233675,126068,15916,16319,16939,16753,16162,15537,10814,10515,9710,10112,10878,AZE,40.143105,47.576927,Azerbaijan,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,1,1,1,14,14,15,15,17,185,196,210,215,215,299,373,BHS,25.03428,-77.39628,Bahamas,,,,,
,,,,,,,,,,,,,,39,52,53,60,75,71,63,82,97,129,95,46,50,52,52,41,62,73,80,79,87,215,297,275,347,421,462,487,BHR,26.0667,50.5577,Bahrain,,,,,
,,,,,,,,,,,2,6,6,477,611,53921,57158,56199,56956,57959,44373,4658,4468,5401,5548,5808,5565,5731,7304,7803,10243,10098,10432,10049,10056,10161,9728,10883,12173,13850,16755,BGD,23.684994,90.356331,Bangladesh,,,,,
,,,,,,,,,,,,,,,,,,4,3,2,3,5,4,8,7,9,11,7,8,28,38,34,29,32,45,55,67,86,99,148,167,BRB,13.193887,-59.543198,Barbados,,,,,
,,,,,,,,,,,,,,,,,2,37,84,501,303,290,1507,2519,3696,6364,7815,8231,8857,9371,4970,5384,5525,5743,5925,6191,4397,4300,4125,3840,3635,BLR,53.709807,27.953389,Belarus,,,,,
,,,,,,,,,,,,,,,,,,2,3,5,10,14,16,19,13,27,40,45,95,64,60,61,71,83,90,93,78,75,65,45,52,BEL,50.503887,4.469936,Belgium,,,,,
,,,,,,,,,,,,,,,,,,8,8,3,,,11,12,,1,10,9,8,18,17,20,17,23,32,39,40,45,51,57,59,BLZ,17.189877,-88.49765,Belize,,,,,
100,,200,200,,,,,,,50,50,50,62,2,4,4,68,77,54,46,46,56,52,54,55,232,282,309,411,215,271,318,411,442,461,457,302,340,412,489,557,BEN,9.30769,2.315834,Benin,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,2,,,,,,,,,,,0,,BMU,32.3078,-64.7505,Bermuda,,,,,
,,,,,,,,,,,,,,,9504,75442,85334,103271,104750,106822,108703,105689,107619,108945,110845,112523,103978,105255,106537,108073,110598,104965,89070,75070,57989,41590,31567,23642,17720,11757,7929,BTN,27.514162,90.433601,Bhutan,,,,,
60,,,,170,101,271,1,1,1,1,1,2,28,731,67,28,41,177,180,177,161,183,174,175,156,219,264,285,269,374,428,454,573,590,611,618,601,600,571,537,505,BOL,-16.290154,-63.588653,Bolivia (Plurinational State of),,,,,
,,,,,,,,,,,,,,,,437501,618427,776084,769753,993868,849241,640075,598193,504981,447321,406448,300006,228807,109930,199946,78273,74366,70018,63004,58578,51822,26790,21888,18769,18199,17669,BIH,43.915886,17.679076,Bosnia and Herzegovina,,,,,
,,,,,,,,,,,,,3,3,3,3,4,21,25,23,17,16,10,3,2,5,5,6,4,11,16,26,30,53,85,127,168,237,308,272,279,BWA,-22.328474,24.684866,Botswana,,,,,
,,,,5,5,5,5,5,5,3,1,1,6,14,11,11,12,41,53,85,104,136,196,224,254,441,378,403,370,707,1624,1404,973,994,1045,1076,985,977,895,809,836,BRA,-14.235004,-51.92528,Brazil,,,,,
,,,,,,,,,,,,,,,,,,,3,,,,,,,2,1,1,49,2,2,1,1,1,1,1,1,1,0,1,0,BRN,4.535277,114.727669,Brunei Darussalam,,,,,
,,290,,329,274,257,227,183,190,160,138,898,869,1922,2735,2981,3155,4689,4156,3246,3048,3122,2653,2404,2121,2841,2567,2231,4254,3438,3311,3040,2745,2559,2327,2147,1880,1648,1269,805,716,BGR,42.733883,25.48583,Bulgaria,,,,,
,,,,,,,,50,90,110,50,,2,2,8,61,63,67,63,72,118,103,106,130,98,978,853,577,607,377,558,725,990,1145,1271,1460,1584,1857,2148,2357,2679,BFA,12.238333,-1.561593,Burkina Faso,,,,,
152320,153550,148180,151680,169772,182952,176272,176552,182912,199812,210621,186911,190154,191443,191622,223946,184135,871382,389706,350582,428680,519123,502568,527449,568084,553999,574557,531637,485767,438706,396541,375727,281592,94239,84064,101288,73363,72647,72493,292764,408085,439280,BDI,-3.373056,29.918886,Burundi,,,,,
,,,,,,,,,,,,,,,,1,1,1,1,2,2,1,2,2,4,8,9,8,5,40,32,30,24,25,27,25,28,27,28,13,0,CPV,15.1217288,-23.6050817,Cape Verde,,,,,
17200,76710,165120,51100,192843,135077,123398,91115,72468,67518,54848,48589,97758,75725,54364,43168,28851,9753,8538,61225,62244,103246,76576,38320,36855,34759,33456,31407,18115,17806,17965,17704,17253,17025,16314,15205,14024,13747,13071,12803,12429,12213,KHM,12.565679,104.990963,Cambodia,,,,,
,,,,,,,,,,,,,60,100,1,83,173,238,2017,2109,2258,1348,1654,2062,2724,5225,6206,7627,9101,10385,11508,13870,14766,14963,15163,13382,11427,10766,10586,10374,10982,CMR,7.369722,12.354722,Cameroon,,,,,
,,,,,,,,,,,,,,,4,4,4,4,4,8,11,15,18,26,4,51,60,56,122,95,530,101,99,90,109,123,99,95,80,84,75,CAN,56.130366,-106.346771,Canada,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,6,6,6,7,6,CYM,19.3133,-81.2546,Cayman Islands,,,,,
,,,,,,15000,,,,230,160,170,310,100,320,325,313,266,242,240,149,173,196,139,28704,25376,35400,31067,42890,71685,98104,125106,159554,164905,162862,164568,252867,412041,471105,490892,545498,CAF,6.611111,20.939444,Central African Rep.,,,,,
,,,10000,221000,234260,17010,16744,181346,212158,170078,146858,130790,125864,184806,72319,66381,212932,211971,59727,58445,55025,61298,58797,54962,46294,47349,52275,52655,48400,36300,55722,55105,55014,53733,42640,39694,48640,48258,14940,14193,16295,TCD,15.454166,18.732207,Chad,,,,,
2670,3000,3130,3130,1505,1885,2483,1794,1552,2181,2434,1906,608,1201,14548,14007,14043,15267,15474,14273,12805,9776,7011,1543,860,834,1709,1555,1194,938,805,970,994,1312,1170,1189,1152,596,579,561,498,483,CHL,-35.675147,-71.542969,Chile,,,,,
,,,,24,24,104,24,24,124,154,24,265,413,1426,2011,82576,111509,113907,104693,105810,106738,109402,111952,110975,117409,132115,132406,134722,124101,140598,149095,175180,180558,184602,190369,193453,195133,210802,212912,207772,207691,CHN,35.86166,104.195397,China,,,,,
,,,,,,,,,,,,,,,,2,2,261,205,105,50,42,20,13,7,5,9,8,,10,11,11,12,17,15,19,25,25,33,12,6,HKG,22.396428,114.109497,"China, Hong Kong SAR",,,,,
,,,,,,,,,,,,,,,,,,,,1,1,1,1,6,8,15,15,20,9,9,9,9,9,10,10,1,1,5,5,4,0,MAC,22.198745,113.543873,"China, Macao SAR",,,,,
,,,,,50,100,,,60,50,50,35,66,494,740,843,1042,1363,1902,2168,2377,3538,4413,9279,17938,30625,37995,47381,60450,72796,551744,373532,389753,395577,395949,394117,396717,360298,340127,311062,191607,COL,4.570868,-74.297333,Colombia,,,,,
,,,,,,,,,,,,,5,4,2,2,2,5,10,13,10,33,31,28,26,43,58,50,61,72,96,378,268,368,422,454,513,581,551,576,575,COM,-11.6455,43.3333,Comoros,,,,,
,,,,6,6,6,6,6,6,6,,,,2,4,7,11,32,177,221,21147,17143,27302,27579,24237,28002,28958,28144,24438,20608,19735,19925,20544,20679,12839,12119,11753,14500,14781,13302,13225,COG,-0.228021,15.827659,Congo,,,,,
,,,,,,,,,,,,,,,1,5,5,223,211,139,90,54,76,57,86,98,92,138,178,284,361,354,344,352,331,325,463,417,379,208,190,CRI,9.748917,-83.753428,Costa Rica,,,,,
,,,,,,,,,,,1,1,1,2,13,34,41,98,201,268,360,537,562,773,858,23741,33637,23660,18338,26315,22232,22227,23153,41758,154824,100720,85652,71966,71115,46813,39939,CIV,7.539989,-5.54708,Côte d'Ivoire,,,,,
,,,,,,,,,,,,,,,,168571,151688,76256,245572,310088,349307,338089,353725,335199,290279,274818,230189,215477,119148,93767,100423,97012,76478,65861,62649,62606,49756,40122,33451,26230,24859,HRV,45.1,15.2,Croatia,,,,,
,,,3560,1693,2703,653,924,1356,1876,686,836,3874,7682,13523,17615,21273,22406,23316,24854,25462,24913,23559,23328,20084,18959,18043,16093,15675,19000,33580,7503,7938,7549,7477,7856,7731,7460,7502,6833,5948,5316,CUB,21.521757,-77.781167,Cuba,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,35,35,35,35,CUW,12.16957,-68.99002,Curaçao,,,,,
,700,,,,,,,,,,,11,11,11,,,,6,9,10,8,11,16,11,5,7,5,2,5,5,9,10,11,13,11,11,10,10,4,2,0,CYP,35.126413,33.429859,Cyprus,,,,,
,,,,393,389,494,421,456,981,411,385,5649,5790,6123,4491,3327,5015,4648,2039,977,698,1934,1243,810,1179,6984,6702,4528,3589,2138,1384,1358,1067,817,763,622,991,1327,1285,1271,1272,CZE,49.817492,15.472962,Czech Rep.,,,,,
,,,,,,,,,,,,,,,,,,3,7,11,1,9,13,13,19,259,304,343,288,398,605,886,881,917,1052,1132,1167,1282,1101,1422,1161,PRK,40.339852,127.510093,Dem. People's Rep. of Korea,,,,,
44070,264940,151560,70450,116750,118970,92455,101571,94512,86418,96619,69428,103537,100786,67423,65816,81269,74826,73286,89738,158794,173995,158833,255950,371713,392146,421362,453465,462191,430929,401914,370374,367995,455852,476693,491481,509290,499563,516771,541496,537473,620775,COD,-4.038333,21.758664,Dem. Rep. of the Congo,,,,,
,,,,,,,,,,,,,,,,,,11,18,34,33,28,25,25,3,8,10,10,12,12,14,11,10,9,9,9,10,12,9,2,0,DNK,56.26392,9.501785,Denmark,,,,,
,,,,,,,,,,,,,,5,10,11,38,18068,18095,18101,8142,3219,1879,1910,452,471,522,495,504,485,648,650,622,566,602,640,762,879,1069,1440,1741,DJI,11.825138,42.590275,Djibouti,,,,,
,,,,,,,,,,,,,,,,,,,,1,1,1,3,2,5,6,17,25,30,49,58,56,53,52,52,54,43,38,38,24,26,DMA,15.414999,-61.370976,Dominica,,,,,
,,50,,1,1,1,1,1,1,1,,,,,,,1,29,30,29,47,42,45,47,46,83,92,97,67,150,358,318,230,246,250,289,306,349,382,361,412,DOM,18.735693,-70.162651,Dominican Rep.,,,,,
,,,,,,,,,,,,,,3,27,40,47,174,206,221,217,512,496,671,653,822,730,727,775,887,1332,1066,1027,852,909,844,707,804,1009,1046,1236,ECU,-1.831239,-78.183406,Ecuador,,,,,
,,50,,2,4,5,6,6,7,8,8,14,13,48,97,209,258,502,872,1202,1722,2612,3491,3953,4678,6443,5735,5371,6291,7613,6799,6780,6990,6913,7936,10020,12810,15903,17926,19796,22056,EGY,26.820553,30.802498,Egypt,,,,,
,,,,91630,304810,242400,244600,243000,180604,171784,167604,166393,39582,30019,33049,30855,26124,30735,23535,19639,17126,12591,12410,7756,7150,6632,5658,4497,4281,6388,6022,5151,5051,4976,6720,8171,9635,10965,14778,19614,25861,SLV,13.794185,-88.89653,El Salvador,,,,,
90000,120000,90000,40000,38001,18001,18001,1,1,1,,,,,,60,114,214,342,343,397,473,420,429,509,529,552,591,546,477,461,407,384,344,305,258,228,200,174,154,142,122,GNQ,1.650801,10.267895,Equatorial Guinea,,,,,
,,,400,542,1542,1585,1385,1385,1385,177,167,133,43,43,500633,503200,427213,422433,286712,332225,319077,346781,347138,376851,333229,318176,124121,131123,144066,193745,208748,186398,209168,222460,251954,285371,308236,363092,407449,459430,486169,ERI,15.179384,39.782334,Eritrea,,,,,
,,,,,,,,,,,,,,,2,59,95,297,351,1310,1266,792,633,455,479,1060,1027,855,743,627,262,248,248,240,224,456,352,339,318,305,278,EST,58.595272,25.013607,Estonia,,,,,
105700,655350,887670,1623870,2567998,1293266,1264915,1281917,1476134,1749309,1534548,1487663,1513307,1474919,1345928,251241,313129,251828,226436,100987,96270,84401,70680,71055,66410,58997,61240,62677,63150,65461,74026,59858,63878,62889,68848,70610,74968,77122,86870,85839,83966,87388,ETH,9.145,40.489673,Ethiopia,,,,,
,,,,,,,,,,,,,,1,1,19,89,156,222,305,326,301,328,401,731,1072,1087,1281,1379,1686,1828,1868,1892,1851,1579,1317,1112,924,883,792,734,FJI,-17.713371,178.065032,Fiji,,,,,
,,,,,,,,,,,,,,,,,,,1,1,2,6,6,5,2,9,7,3,5,6,4,4,6,6,7,7,7,7,8,4,0,FIN,61.92411,25.748151,Finland,,,,,
,,,,,,,,,,,,,,,,,,20,15,44,61,64,63,78,44,90,110,110,286,82,101,101,87,92,99,100,98,93,94,54,49,FRA,46.227638,2.213749,France,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,PYF,-17.679742,-149.406843,French Polynesia,,,,,
,,,,,,,,,,,,,,,,17,18,22,25,24,19,28,26,26,27,37,39,53,81,95,116,129,144,165,173,183,176,172,177,171,211,GAB,-0.803689,11.609444,Gabon,,,,,
,,,,,,,,,,,,1,1,4,15,24,26,30,161,310,421,570,677,750,734,861,746,684,1683,1254,1267,1352,1973,2242,2583,3076,3397,5136,8492,11600,14539,GMB,13.443182,-15.310139,Gambia,,,,,
,,,,,,,,,,,,,,,,,6012,5117,308,48489,47164,35669,29878,21821,17498,16975,12497,6626,7301,6340,11810,12598,15020,10640,10112,9261,6778,6681,6493,6403,6485,GEO,42.315407,43.356892,Georgia,,,,,
,,,,,,,,,,,,,,,4,4,8,449,386,420,443,688,1298,1183,1033,928,725,78,78,114,129,166,170,164,174,182,175,176,161,74,66,DEU,51.165691,10.451526,Germany,,,,,
,,,,2,2,312,1958,2202,3195,2699,3916,4769,4716,4691,4701,4776,4473,14289,13592,15095,14775,13633,13293,14775,14556,15686,15879,14772,18433,9960,5063,13242,14893,20203,20361,24298,21078,22145,22978,15541,16929,GHA,7.946527,-1.023194,Ghana,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,2,2,2,1,,,,,Gibraltar,,,,,
450,410,380,360,340,320,300,280,260,,,,6,6,16,6,1,1,94,222,250,178,174,164,125,97,301,270,224,331,91,92,67,62,51,56,51,91,113,112,105,101,GRC,39.074208,21.824312,Greece,,,,,
,,,,,,,,,,,,9,5,4,4,1,,3,6,11,12,20,36,24,53,73,77,99,152,202,297,312,333,345,323,316,330,324,270,101,103,GRD,12.1165,-61.679,Grenada,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,GUM,13.444304,144.793731,Guam,,,,,
,,,,750,1910,36490,41800,47880,52890,52800,53700,53753,45413,47988,52587,53941,50267,49610,42899,40342,37508,32747,28082,20711,16867,13888,6696,4376,3379,6496,6161,5934,5768,5679,6088,6388,6615,7483,10284,12554,16274,GTM,15.783471,-90.230759,Guatemala,,,,,
500000,3000,,,,,50,,70,,50,50,50,50,,2,19,31,106,441,523,648,924,1151,1497,2019,3418,3871,4782,5820,6840,8278,9495,10920,11985,13161,14061,14561,15252,17005,17548,20313,GIN,9.945587,-9.696645,Guinea,,,,,
37000,5000,5000,5000,5002,4002,5002,5002,5012,5352,5354,5002,5001,5004,5003,5006,5008,5011,5015,830,856,868,8887,3185,886,927,986,975,1018,1050,1003,1028,1065,1109,1127,1123,1180,1223,1307,1471,1653,1855,GNB,11.803749,-15.180413,Guinea-Bissau,,,,,
,,,,,,,,,,,,2,2,2,1,2,4,71,62,55,38,41,49,36,36,49,78,194,406,537,677,708,727,749,771,801,800,700,511,272,255,GUY,4.860416,-58.93018,Guyana,,,,,
,,300,3300,3800,5000,5000,5230,5440,6100,5120,5080,4699,3344,2092,1858,2486,3866,9803,13925,15118,15481,13538,8766,7561,7248,7718,7547,9208,13542,20837,22280,23066,24116,25892,33661,38568,38659,37162,34774,29684,28414,HTI,18.971187,-72.285215,Haiti,,,,,
,,,,,,,,,,101,1,1,5,18,21,41,448,1214,1219,1259,1246,1101,1070,903,781,673,604,484,535,1035,1236,1116,1166,1302,1966,2613,3300,4159,6851,10507,14404,HND,15.199999,-86.241905,Honduras,,,,,
50,,120,,763,744,728,607,430,435,381,329,3887,4359,5767,4733,3993,5016,4471,2348,3083,2669,1242,800,518,953,3517,3395,2749,3519,3119,3386,1614,1537,1438,1238,1087,1220,1267,1443,2909,3331,HUN,47.162494,19.503304,Hungary,,,,,
,,,,,,,,,,,,,,,,,,,,4,5,5,5,5,,13,12,10,7,31,7,7,4,4,3,3,2,1,0,0,,ISL,64.963051,-19.020835,Iceland,,,,,
,,,,,,,,,,,,8,13,198,408,1019,1492,3263,5011,7550,8924,9663,9845,11399,11571,14349,13706,13344,16285,17811,20466,19569,19514,17769,16232,14258,11041,10436,9881,7291,7891,IND,20.593684,78.96288,India,,,,,
,,1000,1000,1000,150,2200,1230,11020,11800,11340,9680,9301,7776,7169,6164,6829,7924,8726,9836,11365,8799,9053,9020,9149,8970,9906,16240,27919,34384,34728,20558,19345,18213,16892,16079,15523,14786,14408,13956,13064,12480,IDN,-0.789275,113.921327,Indonesia,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMN,54.236107,-4.548056,Isle of Man,,,,,
,,,,48,803,2480,5577,5244,88245,87921,10992,58259,52798,75889,130366,128781,115523,121287,112364,104129,93993,89979,86855,88278,92491,138364,122530,115171,99428,102483,68397,69061,72774,68791,72361,75940,75070,82191,84950,94094,118595,IRN,32.427908,53.688046,Iran (Islamic Rep. of),,,,,
,,560,31000,31098,66589,103766,103721,101724,401503,400745,410818,508468,507986,1133805,1321853,1343824,771077,749834,718719,714730,707338,675030,642886,526179,530511,422512,368580,311890,262299,1450905,2309245,1903519,1785212,1683579,1428308,746206,401466,369954,264094,316030,362506,IRQ,33.223191,43.679291,Iraq,,,,,
,,,,,,,,,,,,,,,,,,3,2,2,1,,,3,3,7,6,3,21,4,10,7,7,8,8,9,9,10,9,5,0,IRL,53.41291,-8.24389,Ireland,,,,,
,,,,,,,,,,,,4,4,16,28,40,118,887,937,1126,987,835,478,416,363,564,625,672,632,882,1541,1494,1310,1301,1335,1340,1041,979,802,495,459,ISR,31.046051,34.851612,Israel,,,,,
,,,,,,,,,,,,,,,,1,3,146,121,112,112,79,52,48,34,224,207,192,217,105,90,62,45,50,58,66,66,67,70,51,47,ITA,41.87194,12.56738,Italy,,,,,
,,,,,,,,,,,,,,,,,3,7,10,18,21,27,33,37,37,147,259,350,489,660,766,826,909,1057,1250,1407,1503,1692,1868,2005,2209,JAM,18.109581,-77.297508,Jamaica,,,,,
,,,,,,,,,,,,,,,,,,7,3,2,2,3,3,5,5,19,19,21,13,168,521,185,150,152,176,172,157,262,145,59,44,JPN,36.204824,138.252924,Japan,,,,,
,,,,,,,2,3,103,3,4,8,15,55,112,183,242,443,513,708,719,899,973,919,775,1287,1162,1170,1789,1603,1787,1890,2129,2254,2250,2368,1632,1718,1841,1933,2099,JOR,30.585164,36.238414,Jordan,,,,,
,,,,,,,,,,,,,,,,1,2,27,139,40163,40774,20459,9057,2537,2803,6315,6559,6121,4316,7377,5235,4825,3744,3632,3500,3571,2123,2224,2267,2364,2386,KAZ,48.019573,66.923684,Kazakhstan,,,,,
,1200,80,80,,,,,,,,,2,2,10,33,63,85,8774,9327,9390,9570,6046,6138,2373,2559,3098,3163,3847,4640,5357,7546,9688,9620,8602,8745,8950,8586,8553,7906,7535,7547,KEN,-0.023559,37.906193,Kenya,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,32,33,41,38,38,33,33,33,33,20,3,2,1,,KIR,1.8668577,-157.3599202,Kiribati,,,,,
,,,,,,,,,,,,,,44,47,74,89,756,762,854,825,830,992,692,701,709,616,398,381,617,746,854,938,988,1120,1197,977,981,1085,1021,1082,KWT,29.31166,47.481766,Kuwait,,,,,
,,,,,,,,,,,,,,,,,1,14,22,17118,16320,7449,4003,748,685,2950,3141,3284,3122,2488,2254,2517,2612,2744,3162,3489,2301,2451,2502,2573,2756,KGZ,41.20438,74.766098,Kyrgyzstan,,,,,
62720,78970,119180,128770,105256,89990,80588,85043,86673,99303,91214,78894,135866,133496,135633,122326,96157,74501,54896,58193,46909,37367,29017,21396,16094,12631,11235,10363,16114,24442,26447,10013,8598,8398,8414,8088,7984,7745,7482,7363,7232,7051,LAO,19.85627,102.495496,Lao People's Dem. Rep.,,,,,
,,,,,,,,,,,,,,,,4,4,93,160,1958,1915,1013,907,491,619,3082,3177,2826,2430,1424,662,763,791,713,709,662,233,213,193,172,157,LVA,56.879635,24.603189,Latvia,,,,,
